---,DESC,DecalsSize,Offset_Location,Offset_Rotation,Decal,Sockets
301,"正面1（雄鹰）","(X=30.000000,Y=88.000000,Z=88.000000)","(X=0.000000,Y=0.000000,Z=-8.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_46.Decal_VehicleLogo_46","((BodyFront, ""Decal_BodyFront""))"
302,"正面2（灰熊）","(X=30.000000,Y=85.000000,Z=85.000000)","(X=0.000000,Y=0.000000,Z=-10.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_50.Decal_VehicleLogo_50","((BodyFront, ""Decal_BodyFront""))"
303,"正面3（老虎）","(X=30.000000,Y=100.000000,Z=80.000000)","(X=0.000000,Y=0.000000,Z=-20.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_30.Decal_VehicleLogo_30","((BodyFront, ""Decal_BodyFront""))"
304,"正面4（恶狼）","(X=30.000000,Y=85.000000,Z=85.000000)","(X=0.000000,Y=-5.000000,Z=-15.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_48.Decal_VehicleLogo_48","((BodyFront, ""Decal_BodyFront""))"
305,"正面5（金狮）","(X=30.000000,Y=95.000000,Z=95.000000)","(X=0.000000,Y=-7.000000,Z=-25.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_44.Decal_VehicleLogo_44","((BodyFront, ""Decal_BodyFront""))"
306,"正面6（咆哮的灰熊）","(X=30.000000,Y=85.000000,Z=85.000000)","(X=0.000000,Y=-3.000000,Z=-10.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_45.Decal_VehicleLogo_45","((BodyFront, ""Decal_BodyFront""))"
307,"正面7（黑猩猩）","(X=30.000000,Y=85.000000,Z=90.000000)","(X=0.000000,Y=-3.000000,Z=-12.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_47.Decal_VehicleLogo_47","((BodyFront, ""Decal_BodyFront""))"
308,"正面8（灰猩猩）","(X=20.000000,Y=90.000000,Z=80.000000)","(X=0.000000,Y=4.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_49.Decal_VehicleLogo_49","((BodyFront, ""Decal_BodyFront""))"
309,"后面1（星月）","(X=20.000000,Y=49.000000,Z=49.000000)","(X=0.000000,Y=1.000000,Z=3.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_13.Decal_VehicleLogo_13","((TurretBack, ""Decal_TurretBack""))"
310,"后面2（枫叶）","(X=20.000000,Y=45.000000,Z=50.000000)","(X=0.000000,Y=-5.000000,Z=3.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_26.Decal_VehicleLogo_26","((TurretBack, ""Decal_TurretBack""))"
311,"后面3（猎鹰勋章）","(X=20.000000,Y=45.000000,Z=45.000000)","(X=0.000000,Y=1.000000,Z=5.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_19.Decal_VehicleLogo_19","((TurretBack, ""Decal_TurretBack""))"
312,"后面4（黑八）","(X=25.000000,Y=52.000000,Z=52.000000)","(X=0.000000,Y=3.000000,Z=3.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_51.Decal_VehicleLogo_51","((TurretBack, ""Decal_TurretBack""))"
313,"后面5（V）","(X=20.000000,Y=50.000000,Z=52.000000)","(X=0.000000,Y=0.000000,Z=5.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_22.Decal_VehicleLogo_22","((TurretBack, ""Decal_TurretBack""))"
314,"后面6（60）","(X=20.000000,Y=50.000000,Z=52.000000)","(X=0.000000,Y=0.000000,Z=2.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_14.Decal_VehicleLogo_14","((TurretBack, ""Decal_TurretBack""))"
315,"后面7（行人止步）","(X=20.000000,Y=48.000000,Z=50.000000)","(X=0.000000,Y=0.000000,Z=2.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_21.Decal_VehicleLogo_21","((TurretBack, ""Decal_TurretBack""))"
316,"后面8（X）","(X=20.000000,Y=45.000000,Z=50.000000)","(X=0.000000,Y=2.000000,Z=6.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_20.Decal_VehicleLogo_20","((TurretBack, ""Decal_TurretBack""))"
317,"顶部1（雄狮勋章）","(X=20.000000,Y=60.000000,Z=70.000000)","(X=0.000000,Y=0.000000,Z=-5.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_29.Decal_VehicleLogo_29","((TurretFront, ""Decal_TurretFront""))"
318,"顶部2（花豹）","(X=55.000000,Y=75.000000,Z=75.000000)","(X=0.000000,Y=9.000000,Z=-15.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_24.Decal_VehicleLogo_24","((TurretFront, ""Decal_TurretFront""))"
319,"顶部3（利爪虎）","(X=55.000000,Y=60.000000,Z=80.000000)","(X=0.000000,Y=3.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_23.Decal_VehicleLogo_23","((TurretFront, ""Decal_TurretFront""))"
320,"顶部4（剑盾）","(X=55.000000,Y=50.000000,Z=70.000000)","(X=0.000000,Y=-4.000000,Z=-18.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_10.Decal_VehicleLogo_10","((TurretFront, ""Decal_TurretFront""))"
321,"顶部5（剑与翼）","(X=55.000000,Y=45.000000,Z=70.000000)","(X=0.000000,Y=-4.000000,Z=-12.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=89.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_11.Decal_VehicleLogo_11","((TurretFront, ""Decal_TurretFront""))"
322,"顶部6（狼图腾）","(X=55.000000,Y=50.000000,Z=60.000000)","(X=0.000000,Y=3.000000,Z=-10.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_33.Decal_VehicleLogo_33","((TurretFront, ""Decal_TurretFront""))"
323,"顶部7（白虎）","(X=55.000000,Y=50.000000,Z=80.000000)","(X=0.000000,Y=3.000000,Z=-10.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_31.Decal_VehicleLogo_31","((TurretFront, ""Decal_TurretFront""))"
324,"顶部8（假面V）","(X=55.000000,Y=55.000000,Z=65.000000)","(X=0.000000,Y=4.000000,Z=-10.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=90.000000)","/Game/Environment/Decal/Materials/TANK_Decal/Decal_VehicleLogo_12.Decal_VehicleLogo_12","((TurretFront, ""Decal_TurretFront""))"
